id,user_message,expected_category,expected_priority,device_model,location,symptoms
1,"L'imprimante HP au bureau 301 ne fonctionne pas, voyant rouge clignote",printer,medium,HP,Bureau 301,"voyant rouge, impression impossible"
2,"Mon ordinateur portable Dell ne démarre plus, écran noir",hardware,high,Dell,,"écran noir, démarrage impossible"
3,"Le WiFi est très lent au 2ème étage, impossible de télécharger des fichiers",network,medium,,2ème étage,"lenteur réseau, téléchargement impossible"
4,"Excel crash à chaque fois que j'ouvre un fichier avec des macros",software,medium,Excel,,"crash application, macros"
5,"URGENT: Le serveur principal est inaccessible depuis 30 minutes, toute l'équipe est bloquée",network,critical,,"serveur principal","inaccessible, blocage équipe"
6,"Mon écran affiche des lignes verticales bizarres depuis ce matin",hardware,low,,"mon bureau","lignes verticales, affichage"
7,"Je n'arrive pas à me connecter au VPN depuis chez moi",network,medium,VPN,télétravail,"connexion VPN impossible"
8,"L'imprimante Brother fait des bruits étranges et imprime des pages blanches",printer,medium,Brother,,"bruits étranges, pages blanches"
9,"Outlook ne synchronise plus mes emails depuis hier soir",software,high,Outlook,,"synchronisation emails impossible"
10,"Mon clavier sans fil ne répond plus, j'ai changé les piles",hardware,low,,"mon poste","clavier ne répond pas"
11,"Le projecteur de la salle de réunion A ne s'allume plus",hardware,medium,,"Salle réunion A","projecteur ne s'allume pas"
12,"Windows Update est bloqué à 35% depuis 2 heures",software,medium,Windows,,"Windows Update bloqué"
13,"Je reçois un message 'disque plein' mais j'ai supprimé beaucoup de fichiers",hardware,medium,,"mon PC","message disque plein"
14,"Le scanner Canon ne scanne qu'en noir et blanc alors qu'il devrait faire de la couleur",printer,low,Canon,,"scan noir et blanc uniquement"
15,"CRITIQUE: La base de données clients est corrompue, impossibilité d'accéder aux données",software,critical,,"base de données","corruption données, accès impossible"
16,"Mon mot de passe Active Directory a expiré et je ne peux plus me connecter",software,high,Active Directory,,"mot de passe expiré, connexion impossible"
17,"La souris Logitech fait des mouvements saccadés sur l'écran",hardware,low,Logitech,,"mouvements saccadés"
18,"Teams ne lance plus les appels visio, message d'erreur à chaque tentative",software,high,Teams,,"appels visio impossibles, erreur"
19,"Le NAS de sauvegarde affiche 'disque défaillant' en rouge",hardware,critical,NAS,,"alerte disque défaillant"
20,"L'imprimante Epson bourre le papier systématiquement",printer,medium,Epson,,"bourrage papier"
21,"Chrome se ferme tout seul toutes les 5 minutes",software,medium,Chrome,,"fermeture automatique"
22,"Le câble réseau du bureau 205 semble être endommagé",network,medium,,Bureau 205,"câble endommagé"
23,"Mon portable Lenovo surchauffe et s'éteint brutalement",hardware,high,Lenovo,,"surchauffe, extinction brutale"
24,"Je n'arrive pas à installer Adobe Acrobat, message d'erreur d'installation",software,low,Adobe Acrobat,,"installation impossible, erreur"
25,"Le switch réseau de l'étage 3 a tous ses voyants en orange",network,high,,"Étage 3","voyants orange, switch réseau"
26,"Mon disque dur externe fait des clics répétés et n'est pas reconnu",hardware,medium,,"mon bureau","clics disque, non reconnu"
27,"Le firewall bloque l'accès à notre application métier depuis ce matin",network,critical,,"application métier","firewall, accès bloqué"
28,"La webcam Logitech ne fonctionne pas dans Zoom, image noire",hardware,medium,Logitech,,"webcam noire, Zoom"
29,"PowerPoint ne sauvegarde pas mes modifications, message 'erreur de sauvegarde'",software,medium,PowerPoint,,"sauvegarde impossible, erreur"
30,"Le téléphone IP du bureau 402 n'a plus de tonalité",hardware,medium,,Bureau 402,"téléphone IP, pas de tonalité"
31,"Mon compte a été bloqué après 3 tentatives de connexion ratées",software,high,,"compte utilisateur","compte bloqué"
32,"Le routeur WiFi du open space redémarre tout seul plusieurs fois par jour",network,high,,"open space","routeur redémarre"
33,"Impossible d'imprimer en recto-verso, l'option est grisée",printer,low,,"imprimante","recto-verso impossible"
34,"Le logiciel de paie ne calcule pas correctement les heures supplémentaires",software,critical,,"logiciel paie","calcul incorrect"
35,"Mon écran Dell s'éteint et se rallume aléatoirement",hardware,medium,Dell,,"écran s'éteint aléatoirement"
36,"La connexion RDP vers le serveur termine avec 'Accès refusé'",network,high,,"serveur RDP","RDP accès refusé"
37,"Le toner de l'imprimante HP est neuf mais affiche toujours 'vide'",printer,low,HP,,"toner affiché vide"
38,"Le ventilateur du serveur fait un bruit de tracteur",hardware,high,,"salle serveur","ventilateur bruyant"
39,"Impossible de partager mon écran dans Google Meet",software,medium,Google Meet,,"partage écran impossible"
40,"Le badge d'accès ne fonctionne plus sur aucune porte",other,medium,,"badge accès","badge ne fonctionne pas"
41,"Mon SSD est détecté mais Windows dit 'aucun système d'exploitation trouvé'",hardware,critical,,"mon PC","SSD, pas d'OS"
42,"L'antivirus bloque tous les fichiers .exe même les légitimes",software,high,,"antivirus","blocage fichiers exe"
43,"Le scanner de la photocopieuse envoie les documents à la mauvaise adresse email",printer,medium,,"photocopieuse","scanner, mauvaise adresse"
44,"Je reçois des messages de phishing qui passent le filtre antispam",network,medium,,"emails","phishing, antispam"
45,"Le clavier de mon laptop a plusieurs touches qui ne fonctionnent plus",hardware,high,,"laptop","touches clavier cassées"
46,"La sauvegarde automatique ne s'exécute plus depuis 5 jours",software,critical,,"sauvegarde","sauvegarde automatique arrêtée"
47,"Mon compte OneDrive dit 'quota dépassé' mais il reste de l'espace",software,medium,OneDrive,,"quota dépassé erreur"
48,"Le port USB 3.0 de mon PC ne détecte aucun périphérique",hardware,medium,,"mon PC","port USB ne fonctionne pas"
49,"Slack me déconnecte toutes les heures",software,low,Slack,,"déconnexions fréquentes"
50,"L'écran tactile de la tablette Surface ne répond plus au toucher",hardware,high,Surface,,"écran tactile ne répond pas"